name,played,points,goals_against,goals_for,name_league,avg_goals_for,avg_goals_against
RB Leipzig,22,40,30,42,Bundesliga,1.9090909090909092,1.3636363636363635
VfB Stuttgart,22,42,29,41,Bundesliga,1.8636363636363635,1.3181818181818181
Bayer Leverkusen,21,39,27,43,Bundesliga,2.0476190476190474,1.2857142857142858
SC Freiburg,22,30,36,32,Bundesliga,1.4545454545454546,1.6363636363636365
Eintracht Frankfurt,22,31,46,44,Bundesliga,2.0,2.090909090909091
1. FC Union Berlin,22,25,37,28,Bundesliga,1.2727272727272727,1.6818181818181819
FC Cologne,22,23,37,31,Bundesliga,1.4090909090909092,1.6818181818181819
Hamburg SV,21,25,31,24,Bundesliga,1.1428571428571428,1.4761904761904763
Borussia Mönchengladbach,22,22,37,25,Bundesliga,1.1363636363636365,1.6818181818181819
FC Augsburg,22,25,39,25,Bundesliga,1.1363636363636365,1.7727272727272727
Mainz,22,21,37,25,Bundesliga,1.1363636363636365,1.6818181818181819
VfL Wolfsburg,22,20,46,31,Bundesliga,1.4090909090909092,2.090909090909091
Werder Bremen,22,19,42,22,Bundesliga,1.0,1.9090909090909092
St. Pauli,22,17,39,20,Bundesliga,0.9090909090909091,1.7727272727272727
1. FC Heidenheim 1846,22,13,48,19,Bundesliga,0.8636363636363636,2.1818181818181817
